GDPR Sensitive;Action;ActionFr;Criticity of Capacity;Capacity;Applications;Actor;Entities;Service;Business Criticity;Activity
No;List all Invoices for Customer;Liste de toutes les factures des clients;Medium;Invoice-6c1699e475d249bfb8f365a412fcd287;Admin-App-45413f4fa44645aa88e4681b0ece1425;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;Invoice-a7d4fb846aba45ffb866ab772e203553;;;80d3cceaf60c491c9380cc07f63b99a8
No;List all issues with Keys;Liste de tous les problèmes avec les clés;Medium;Manage-FlatGuide-Issues-364b07b051da4076885b7c15273b4507;Admin-App-45413f4fa44645aa88e4681b0ece1425;Ops-Staff-1c01b58121fd4b23901c1a4bfa539ffe;;;;06d960d8394a4c2a84832d0c97ea07f5
No;List all payments;Liste de tous les paiements;Medium;Recover-Payment-24eec2985922449d9308276dcbd26116;Admin-App-45413f4fa44645aa88e4681b0ece1425;Ops-Staff-1c01b58121fd4b23901c1a4bfa539ffe;;;;80d3cceaf60c491c9380cc07f63b99a8
No;List all payments for FG;Lister tous les paiements pour FG;Medium;Handle-FlatGuide-Payment-b30f9d3aa46947429f93ae18e842fa6c;Admin-App-45413f4fa44645aa88e4681b0ece1425;Ops-Staff-1c01b58121fd4b23901c1a4bfa539ffe;;;;06d960d8394a4c2a84832d0c97ea07f5
No;List all properties with issues ;Lister tous les biens avec des problèmes ;Medium;Manage-FlatGuide-Issues-364b07b051da4076885b7c15273b4507;Admin-App-45413f4fa44645aa88e4681b0ece1425;Ops-Staff-1c01b58121fd4b23901c1a4bfa539ffe;;;;06d960d8394a4c2a84832d0c97ea07f5
No;Log as FG ;Connectez-vous en tant que FG ;Medium;Manage-FlatGuide-Issues-364b07b051da4076885b7c15273b4507;Admin-App-45413f4fa44645aa88e4681b0ece1425;Ops-Staff-1c01b58121fd4b23901c1a4bfa539ffe;;;;06d960d8394a4c2a84832d0c97ea07f5
No;Manage Late Invoice Payment and recovery;Gestion du paiement et du recouvrement des factures en retard;Medium;Recover-Payment-24eec2985922449d9308276dcbd26116;Upflow-9f5cf38818be4ca4b164fb9e87447ed7;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;;;;80d3cceaf60c491c9380cc07f63b99a8
No;Monitor Key Issues;Suivi des problèmes clés;Medium;Manage-FlatGuide-Issues-364b07b051da4076885b7c15273b4507;Metabase-e396630284834cf6a1a4bdad8159e2a5;Ops-Staff-1c01b58121fd4b23901c1a4bfa539ffe;;;;06d960d8394a4c2a84832d0c97ea07f5
No;Request Missing Code for FG;Demander un code manquant pour FG;Medium;Manage-FlatGuide-Issues-364b07b051da4076885b7c15273b4507;FlatGuide-App-c90e959f40264e73b351781212bcc703;Flat-Guide-d466759d44bf4efe995c7eeb0f3a29ca;;;;06d960d8394a4c2a84832d0c97ea07f5
No;Resend FG Payment;Renvoyer le paiement FG;Medium;Handle-FlatGuide-Payment-b30f9d3aa46947429f93ae18e842fa6c;cc9b8d62b15347c3ad8c22e50622d6a6;Ops-Staff-1c01b58121fd4b23901c1a4bfa539ffe;;;;06d960d8394a4c2a84832d0c97ea07f5
No;Send FG Monthly Payment;Envoyer le paiement mensuel de FG;Medium;Handle-FlatGuide-Payment-b30f9d3aa46947429f93ae18e842fa6c;cc9b8d62b15347c3ad8c22e50622d6a6;Ops-Staff-1c01b58121fd4b23901c1a4bfa539ffe;;;;06d960d8394a4c2a84832d0c97ea07f5
No;Send Invoice;Envoyer une facture;Medium;Invoice-6c1699e475d249bfb8f365a412fcd287;Stripe-7e297564c1f04042b225be75115b077b;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;Invoice-a7d4fb846aba45ffb866ab772e203553;;;80d3cceaf60c491c9380cc07f63b99a8
No;Send Invoice;Envoyer une facture;Medium;SaaS-Invoice-3625994e436b4bd1851da091e6df3e88;cc9b8d62b15347c3ad8c22e50622d6a6;;;;;a37139b96ea448588075ceccf988a2c9
No;Set up Email Redirection;Configurer la redirection des courriels;Medium;Set-up-Account-8829bc7ee02c44b98b9775dab9940fb5;Admin-App-45413f4fa44645aa88e4681b0ece1425;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;;;;80d3cceaf60c491c9380cc07f63b99a8
No;Staff Collaborator for a Property (single or batch);Staffer un bien (unique ou par lot);Medium;Manage-SaaS-Staffing-a4c836ef219f4b3184da8da7a67cf911;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;;;;a37139b96ea448588075ceccf988a2c9
No;Track FG Holidays;Suivi des jours fériés de FG;Medium;Manage-FlatGuides-900541c236724f82a9ffdab241a86553;Google-Drive-fc7980c1a74c45efb7269a34a2b1a36f;Ops-Staff-1c01b58121fd4b23901c1a4bfa539ffe;;;;06d960d8394a4c2a84832d0c97ea07f5
No;Train Customer;Former le client;Medium;Set-up-Account-8829bc7ee02c44b98b9775dab9940fb5;cc9b8d62b15347c3ad8c22e50622d6a6;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;;;;80d3cceaf60c491c9380cc07f63b99a8
No;Transfer FG Payments;Transférer les paiements FG;Medium;Handle-FlatGuide-Payment-b30f9d3aa46947429f93ae18e842fa6c;Qonto-87aecfce8970411f9656462272143730;C-Level-2cd428e9ee88421d9582aa74ce7bd7e8;;;;06d960d8394a4c2a84832d0c97ea07f5
No;Update Invoice info when updating User counts;Mise à jour des informations de facturation lors de la mise à jour du nombre d'utilisateurs;Medium;SaaS-Invoice-3625994e436b4bd1851da091e6df3e88;Agency-App-9d35b96d2bc140f8be04d78bf249c573;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;;;;a37139b96ea448588075ceccf988a2c9
No;View Customer Contract;Voir le contrat du client;Medium;Sign-Contract-7d3ef3b4ee7c4ce196d2c6358140f762;cc9b8d62b15347c3ad8c22e50622d6a6;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;;;;80d3cceaf60c491c9380cc07f63b99a8
No;View Customer Contract;Voir le contrat du client;Medium;Sign-Contract-7d3ef3b4ee7c4ce196d2c6358140f762;cc9b8d62b15347c3ad8c22e50622d6a6;Sales-Staff-cea12272506b498da5c145d4dd10cb0a;;;;80d3cceaf60c491c9380cc07f63b99a8
No;View Customer Onboarding Checklist;Voir la liste de contrôle pour l'intégration des clients;Medium;Set-up-Account-8829bc7ee02c44b98b9775dab9940fb5;Admin-App-45413f4fa44645aa88e4681b0ece1425;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;;;;80d3cceaf60c491c9380cc07f63b99a8
No;View Upcoming Invoice Amount;Afficher le montant de la facture à venir;Medium;Invoice-6c1699e475d249bfb8f365a412fcd287;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;User-bf889e3166d74034baf629bfcc86f6f6;;;80d3cceaf60c491c9380cc07f63b99a8
No;View Upcoming Invoice Amount;Afficher le montant de la facture à venir;Medium;SaaS-Invoice-3625994e436b4bd1851da091e6df3e88;cc9b8d62b15347c3ad8c22e50622d6a6;;;;;a37139b96ea448588075ceccf988a2c9
No;View Upcoming Invoice Emission Date;Afficher la date d'émission de la facture à venir;Medium;Invoice-6c1699e475d249bfb8f365a412fcd287;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;User-bf889e3166d74034baf629bfcc86f6f6;;;80d3cceaf60c491c9380cc07f63b99a8
No;View Upcoming Invoice Emission Date;Afficher la date d'émission de la facture à venir;Medium;SaaS-Invoice-3625994e436b4bd1851da091e6df3e88;cc9b8d62b15347c3ad8c22e50622d6a6;;;;;a37139b96ea448588075ceccf988a2c9
No;Set Up Application Requirement Document;Mise en place d'un document d'exigence pour la demande;Medium,Critical;Manage-SaaS-Property-1dbd301e94454f2b9a9560c9cc796cd0, Manage-Property-2798a6bbd15c45f0af4360bf457b9451;Admin-App-45413f4fa44645aa88e4681b0ece1425;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;;;;a37139b96ea448588075ceccf988a2c9,80d3cceaf60c491c9380cc07f63b99a8
No;Set up Application System (IA/None);Configurer le système d'application (IA/None);Medium,Critical;Manage-SaaS-Property-1dbd301e94454f2b9a9560c9cc796cd0, Manage-Property-2798a6bbd15c45f0af4360bf457b9451;Admin-App-45413f4fa44645aa88e4681b0ece1425;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;;;;a37139b96ea448588075ceccf988a2c9,80d3cceaf60c491c9380cc07f63b99a8
No;Create Staff Account;Créer un compte personnel;;Set-up-Staff-Accounts-286710c7f0dd4441a04c4b4b3f55fc67;Admin-App-45413f4fa44645aa88e4681b0ece1425;;;;;20aa4cdaa138486a82a15dd899951e3e
No;Define Product Pricing;Définir la tarification des produits;;Pricing-e6ba9a48f7a7482996141652dd06a4b3;cc9b8d62b15347c3ad8c22e50622d6a6;;;;;03c1b0f69dde4e81966428c084e3930e
No;Remove Calendar Sync;Supprimer la synchronisation des calendriers;;Remove-Accounts-d03d8415252b4d83ae38d9755e06c36a;System-a442820512ae45018533137327ea246b;System-e0b952212bc04e8f916b85e089411309;;;;a37139b96ea448588075ceccf988a2c9
No;Marketing Reporting of Campaign with CA per customers;Rapport de marketing de la campagne avec CA par clients;;;;Marketing-Staff-d75e47f013e74408bd16d448834c6c94;;;;
No;Generate Booking Link for Property;Générer un lien de vistie pour un bien;Critical,Critical;Manage-FlatGuide-Visits-18c3ee43a79b4145a31ccde6a1668ddc, Manage-Visits-ed81ab4cab0b4251afa332531aaec3db;Admin-App-45413f4fa44645aa88e4681b0ece1425;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;;;;06d960d8394a4c2a84832d0c97ea07f5,80d3cceaf60c491c9380cc07f63b99a8
No;Choose Application and Close Asset;Choisir le candidat et clôturer le bien;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Choose Application and Close Asset;Choisir le candidat et clôturer le bien;Critical,High;Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-SaaS-ec0b97dca3ae4d2c86e9d96b16a2c9e1;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
Yes;Delete Application and Documents;Supprimer la demande et les documents;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;System-a442820512ae45018533137327ea246b;System-e0b952212bc04e8f916b85e089411309;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Download All Application Documents;Télécharger tous les documents de candidature;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Download Application Document;Télécharger le document de candidature;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
Yes;Export Visits to CSV;Exporter les visites vers CSV;Critical,High;Manage-Visits-ed81ab4cab0b4251afa332531aaec3db, Manage-SaaS-Visits-47be559e69304dd0aabf616c2123ac55;Admin-App-45413f4fa44645aa88e4681b0ece1425;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;Booking-3f5ab6da13eb42d192d5add126bb0e92;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Invite Applicant to visit (from Waiting List);Inviter le candidat à visiter (à partir de la liste d'attente);Critical,High;Manage-Visits-ed81ab4cab0b4251afa332531aaec3db, Manage-SaaS-Visits-47be559e69304dd0aabf616c2123ac55;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Booking-3f5ab6da13eb42d192d5add126bb0e92;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;List Application Leads;Liste des demandes en cours;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;List Application Waiting List;Liste des demandes en attente;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;List Archived Applications;Liste des demandes archivées;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;List Ongoing Applications;Liste des demandes en cours;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Notify Applicant of Approved Application;Notifier le candidat de l'approbation de sa demande;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Notify Applicant of Rejected Application;Notifier le candidat d'une demande rejetée;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Parse Lead Emails;Analyser les e-mails des prospects;Critical,High;Manage-FlatGuide-Visits-18c3ee43a79b4145a31ccde6a1668ddc, Manage-SaaS-Visits-47be559e69304dd0aabf616c2123ac55;System-a442820512ae45018533137327ea246b;System-e0b952212bc04e8f916b85e089411309;;;;06d960d8394a4c2a84832d0c97ea07f5,a37139b96ea448588075ceccf988a2c9
No;Reject Application;Rejeter la demande;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Reset Password;Réinitialiser le mot de passe;Critical,High;Access-Account-67d66a0d710d4246affbd2e71a832ef5, Access-SaaS-Account-d4f885122c09491ba65d08dd172a36b5;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;User-bf889e3166d74034baf629bfcc86f6f6;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Trigger an email for booking selection to Applicants on waiting list;Déclencher un email pour la sélection de vistie aux candidats sur la liste d'attente;Critical,High;Manage-FlatGuide-Visits-18c3ee43a79b4145a31ccde6a1668ddc, Manage-SaaS-Visits-47be559e69304dd0aabf616c2123ac55;Admin-App-45413f4fa44645aa88e4681b0ece1425;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;;;;06d960d8394a4c2a84832d0c97ea07f5,a37139b96ea448588075ceccf988a2c9
Yes;Use “Dossier Facile” to send Application Documents;"Utiliser ""Dossier Facile"" pour envoyer les documents de candidature";Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Applicant-App-4034543ba8b3418abe7071688eadd6ed;Applicant-b3fc61ee3d294c8a983a7cce5a5ede16;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;View Application;Voir la demande;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;View Application Details;Voir les détails de la demande;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;View Application Documents;Voir les documents de la demande;Critical,High;Manage-Applications-c7e8d19c87314eae88ac760916eef991, Manage-SaaS-Applications-c3a9488441eb4dbaab6be5e04342f4a0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Application-4a6ff18cc4cc42bb8e4ab95157233487;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Live Chat with CSM Staff;Chat en direct avecun membre de l'équipe CSM;Critical,Light;Communicate-FlatGuide-3a7d672c46664690a579b7917ec6c5c2, Communicate-SaaS-b6ae0ba12566444387e5fff902c1b35c;Intercom-9479272b733c417a9158c324706e5610;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;;;;06d960d8394a4c2a84832d0c97ea07f5,a37139b96ea448588075ceccf988a2c9
No;Track Interactions with Customer;Suivre les interactions avec le client;Critical,Light;Communicate-FlatGuide-3a7d672c46664690a579b7917ec6c5c2, Communicate-SaaS-b6ae0ba12566444387e5fff902c1b35c;HubSpot-f18a017f3dfa4c028aeed2bd268177a5;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;;;;06d960d8394a4c2a84832d0c97ea07f5,a37139b96ea448588075ceccf988a2c9
No;Export Properties to CSV;Exporter les biens au format CSV;Critical,Medium;Manage-Property-2798a6bbd15c45f0af4360bf457b9451, Manage-SaaS-Property-1dbd301e94454f2b9a9560c9cc796cd0;Admin-App-45413f4fa44645aa88e4681b0ece1425;CSM-Staff-9b04a1191a2e47a6bb0e00e76275e136;Property-4fb0aa4c6b594276818e3ae3e1e1cf26;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Import Properties automatically from CRM;Importer automatiquement les biens depuis le CRM;Critical,Medium;Manage-Property-2798a6bbd15c45f0af4360bf457b9451, Manage-SaaS-Property-1dbd301e94454f2b9a9560c9cc796cd0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Property-4fb0aa4c6b594276818e3ae3e1e1cf26;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
No;Import Properties automatically from Ubiflow;Importer automatiquement des propriétés depuis Ubiflow;Critical,Medium;Manage-Property-2798a6bbd15c45f0af4360bf457b9451, Manage-SaaS-Property-1dbd301e94454f2b9a9560c9cc796cd0;Agency-App-9d35b96d2bc140f8be04d78bf249c573;Agency-Collaborator-1f0f9050687a4c69b82c2ad25bea34e6;Property-4fb0aa4c6b594276818e3ae3e1e1cf26;;;80d3cceaf60c491c9380cc07f63b99a8,a37139b96ea448588075ceccf988a2c9
